City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Chokurdakh,70.6333,147.9167,-11.34,88,13,4.38,RU,1612894464
Klaksvík,62.2266,-6.589,30.2,86,20,4.61,FO,1612894476
Usinsk,65.9939,57.5281,-23.96,87,90,0.43,RU,1612894576
Manado,1.487,124.8455,77.0,94,20,1.14,ID,1612894525
Coahuayana Viejo,18.7333,-103.6833,78.8,53,20,4.9,MX,1612894577
Riberalta,-10.9833,-66.1,82.4,78,75,9.22,BO,1612894578
Igrim,63.1906,64.4162,-25.24,86,81,3.65,RU,1612894578
Mosetse,-20.75,26.65,71.67,81,97,7.11,BW,1612894579
Nizhneudinsk,54.9076,99.0276,14.94,93,100,0.29,RU,1612894579
Sarakhs,36.5449,61.1577,59.0,47,2,4.61,IR,1612894579
Mumford,5.2618,-0.759,82.72,79,30,15.3,GH,1612894580
Hofn,64.2539,-15.2082,32.83,91,100,8.59,IS,1612894459
Muros,42.7762,-9.0603,51.01,82,79,3.0,ES,1612894474
Ipixuna,-1.7625,-48.8043,75.2,94,75,5.75,BR,1612894580
Bathsheba,13.2167,-59.5167,84.2,54,40,20.71,BB,1612894581
Kaohsiung City,22.6163,120.3133,66.2,77,75,3.44,TW,1612894581
Mezen',65.8522,44.24,-13.04,90,89,3.85,RU,1612894581
Ondjiva,-17.0667,15.7333,74.75,71,94,7.61,AO,1612894581
Chālūs,36.655,51.4204,50.0,93,40,4.61,IR,1612894478
Segovia,41.1667,-4.0,43.0,100,90,9.22,ES,1612894581
Tyrma,50.0833,132.1667,-12.33,88,61,1.83,RU,1612894582
Bairiki Village,1.3292,172.9752,80.6,83,40,10.36,KI,1612894582
Milton,34.1322,-84.3007,60.01,85,97,1.36,US,1612894433
Port-Gentil,-0.7193,8.7815,84.2,79,20,6.91,GA,1612894300
Wang Noi,14.2269,100.7155,78.8,78,40,6.91,TH,1612894582
São João da Barra,-21.6403,-41.0511,75.2,83,75,11.5,BR,1612894347
Feijó,-8.1642,-70.3536,86.65,73,95,2.71,BR,1612894583
Qinzhou,21.95,108.6167,58.73,87,96,9.6,CN,1612894583
Codrington,-38.2667,141.9667,55.42,92,0,8.84,AU,1612894476
Ibotirama,-12.1853,-43.2206,86.54,52,67,4.38,BR,1612894583
Tual,-5.6667,132.75,83.16,79,92,19.46,ID,1612894584
Tuy Hoa,13.0833,109.3,72.5,92,75,8.93,VN,1612894584
Half Moon Bay,37.4636,-122.4286,55.4,82,75,4.7,US,1612894583
Ṭikāpur,28.5,81.1333,59.72,52,88,3.58,NP,1612894585
Sur,22.5667,59.5289,72.19,66,99,10.85,OM,1612894481
Bonavista,48.6499,-53.1147,34.0,100,100,14.97,CA,1612894470
Cabedelo,-6.9811,-34.8339,89.6,58,20,16.11,BR,1612894585
Andros Town,24.7,-77.7667,80.6,69,75,13.8,BS,1612894516
Caxito,-8.5785,13.6643,80.6,78,75,4.61,AO,1612894585
Tambovka,50.0969,128.0489,-0.4,85,0,1.74,RU,1612894586
Ampanihy,-24.7,44.75,73.09,91,100,4.74,MG,1612894586
Kosonsoy,41.2561,71.5508,48.2,76,100,4.61,UZ,1612894586
Loreto,22.2667,-101.9667,70.52,21,0,4.07,MX,1612894587
San Cristobal,7.7669,-72.225,82.4,61,40,8.05,VE,1612894587
Kaniama,-7.5667,24.1833,69.46,94,90,2.06,CD,1612894587
Beringovskiy,63.05,179.3167,-7.28,91,99,10.36,RU,1612894452
Praia da Vitória,38.7333,-27.0667,64.4,82,75,20.94,PT,1612894587
Birin,26.8865,88.0718,48.34,67,0,3.71,NP,1612894587
Hambantota,6.1241,81.1185,75.34,75,52,18.14,LK,1612894588
Lakes Entrance,-37.8811,147.981,59.56,78,78,11.45,AU,1612894588
Jharsuguda,21.85,84.0333,62.2,30,5,4.03,IN,1612894588
Kovdor,67.5662,30.4758,3.29,94,93,2.06,RU,1612894588
Vila Velha,-20.3297,-40.2925,78.01,94,90,5.75,BR,1612894589
Haines Junction,60.7522,-137.5108,-41.8,60,74,2.3,CA,1612894589
Kongolo,-5.3833,27.0,73.78,86,87,1.83,CD,1612894589
High Prairie,55.4334,-116.4858,-29.2,68,90,10.36,CA,1612894589
Namanga,-2.5433,36.7905,67.44,85,75,10.51,KE,1612894589
Pakokku,21.3333,95.1,67.21,44,0,2.1,MM,1612894590
Pangnirtung,66.1451,-65.7125,8.6,78,20,4.61,CA,1612894472
Majene,-3.5403,118.9707,77.7,88,99,3.33,ID,1612894364
Cascais,38.6979,-9.4215,57.99,82,75,13.8,PT,1612894590
Keetmanshoop,-26.5833,18.1333,96.8,16,20,6.91,NA,1612894590
São José da Coroa Grande,-8.8978,-35.1478,84.07,60,35,9.42,BR,1612894591
Port Hardy,50.6996,-127.4199,33.8,80,75,6.91,CA,1612894502
Souillac,-20.5167,57.5167,78.8,73,20,6.91,MU,1612894591
Korla,41.7597,86.1469,30.76,85,16,4.21,CN,1612894591
Salto,-31.3833,-57.9667,81.0,57,75,11.5,UY,1612894591
Kirishi,59.4471,32.0205,4.95,93,100,3.44,RU,1612894591
Odda,60.0691,6.5457,21.99,55,77,5.01,NO,1612894592
Ponta do Sol,32.6667,-17.1,62.01,69,94,1.99,PT,1612894477
Nantucket,41.2835,-70.0995,32.0,100,90,9.22,US,1612894592
Otradnoye,59.7775,30.8181,7.0,85,96,4.47,RU,1612894592
Rosario,-32.9468,-60.6393,81.0,53,75,12.66,AR,1612894592
Nayoro,44.3506,142.4578,17.49,94,100,7.36,JP,1612894592
Kaeo,-35.1,173.7833,69.01,94,100,8.99,NZ,1612894592
Oranjemund,-28.55,16.4333,65.53,85,3,16.55,NA,1612894593
Eydhafushi,5.1033,73.0708,81.48,68,0,7.96,MV,1612894593
Salalah,17.0151,54.0924,77.0,65,0,1.57,OM,1612894594
Portland,45.5234,-122.6762,39.0,86,75,5.75,US,1612894491
Hvolsvollur,63.7533,-20.2243,33.8,100,75,18.41,IS,1612894594
Arman',59.7,150.1667,14.0,86,100,18.61,RU,1612894595
Atherton,53.5237,-2.4935,34.0,63,64,1.01,GB,1612894595
Garoowe,8.4054,48.4845,73.27,44,73,20.36,SO,1612894595
Cedar City,37.6775,-113.0619,48.2,27,90,13.8,US,1612894511
Tabou,4.423,-7.3528,82.27,78,33,7.16,CI,1612894595
Grand-Lahou,5.1367,-5.0242,81.86,81,5,9.22,CI,1612894595
Mizque,-17.941,-65.3402,69.3,65,99,9.51,BO,1612894596
Eagle Pass,28.7091,-100.4995,69.01,77,40,6.91,US,1612894596
Manakara,-22.1333,48.0167,76.73,90,100,5.48,MG,1612894596
Porto-Novo,6.4965,2.6036,86.0,79,20,12.66,BJ,1612894596
Cerchezu,43.8167,28.1,52.0,83,88,4.0,RO,1612894596
Jiaozuo,35.2397,113.2331,44.46,55,32,3.33,CN,1612894596
Rawson,-43.3002,-65.1023,80.87,30,95,28.1,AR,1612894464
Nagato,34.3833,131.2,39.2,70,20,3.44,JP,1612894597
Otane,-39.8833,176.6333,64.99,74,97,8.68,NZ,1612894597
Devils Lake,48.1128,-98.8651,-9.99,64,75,26.46,US,1612894598
Mount Isa,-20.7333,139.5,80.6,83,68,4.61,AU,1612894598
Tegul'det,57.3064,88.1667,-2.72,90,100,9.78,RU,1612894598
Yeppoon,-23.1333,150.7333,73.4,73,75,6.91,AU,1612894598
Yangambi,0.8102,24.4336,77.58,42,88,1.92,CD,1612894599
Naze,28.3667,129.4833,53.94,67,51,6.6,JP,1612894599
Vinh,18.6667,105.6667,61.03,88,97,4.12,VN,1612894507
Narsaq,60.9167,-46.05,35.6,30,75,34.52,GL,1612894599
Neryungri,56.6709,124.6491,0.52,89,79,3.27,RU,1612894599
Talcahuano,-36.7167,-73.1167,71.6,68,0,8.05,CL,1612894600
Biograd na Moru,43.9433,15.4519,57.0,82,75,3.44,HR,1612894600
Smolenka,52.1352,113.4974,8.6,85,94,1.88,RU,1612894600
Lázaro Cárdenas,17.9583,-102.2,81.86,55,3,7.34,MX,1612894600
West Plains,36.7281,-91.8524,27.0,86,90,6.91,US,1612894355
Nānākuli,21.3906,-158.1547,66.0,72,1,14.7,US,1612894601
Shubarshi,48.5872,57.1869,-9.29,84,95,6.31,KZ,1612894601
Žamberk,50.086,16.4674,21.99,85,92,2.13,CZ,1612894601
Belmonte,-15.8631,-38.8828,80.6,74,40,6.91,BR,1612894464
Port Macquarie,-31.4333,152.9167,63.0,100,75,8.05,AU,1612894602
Moose Factory,51.2585,-80.6094,-0.4,42,1,2.59,CA,1612894430
Thinadhoo,0.5333,72.9333,82.72,79,100,14.5,MV,1612894602
Cayenne,4.9333,-52.3333,84.2,61,75,11.5,GF,1612894456
Spornoye,50.8448,37.2913,19.4,93,90,4.47,RU,1612894603
Barranca,-10.75,-77.7667,76.44,67,53,10.09,PE,1612894603
Buluang,13.3068,123.3425,70.84,91,100,7.47,PH,1612894603
Alofi,-19.0595,-169.9187,77.0,94,100,5.75,NU,1612894452
La Sarre,48.8002,-79.1996,9.75,90,23,5.61,CA,1612894604
Sawākin,19.1059,37.3321,77.7,72,18,9.64,SD,1612894604
Bereda,43.2686,-7.5406,43.0,96,94,8.99,ES,1612894605
Baker City,44.7749,-117.8344,33.8,60,1,0.31,US,1612894605
Kloulklubed,7.0419,134.2556,77.0,88,90,5.75,PW,1612894605
Oltu,40.5498,42.0013,36.81,78,1,6.96,TR,1612894605
Vanderhoof,54.0166,-124.0198,-15.18,86,100,4.81,CA,1612894606
Jalu,29.0331,21.5482,63.91,26,48,7.34,LY,1612894607
Severo-Kuril'sk,50.6789,156.125,25.68,92,100,27.72,RU,1612894607
Varna,43.2167,27.9167,53.01,76,0,6.91,BG,1612894607
Tías,28.9611,-13.645,69.8,64,75,5.75,ES,1612894608
Naryan-Mar,67.6713,53.087,-11.11,90,100,6.17,RU,1612894323
Salina,38.8403,-97.6114,12.99,67,1,10.36,US,1612894354
Zemio,5.0314,25.1361,77.85,18,52,2.48,CF,1612894608
Shagonar,51.5333,92.8,19.67,95,100,0.25,RU,1612894609
Nara,34.6851,135.8049,37.99,80,24,1.59,JP,1612894609
Lokosovo,61.1333,74.8167,-11.81,90,95,4.92,RU,1612894609
Vilhena,-12.7406,-60.1458,80.6,78,75,6.91,BR,1612894610
Sittwe,20.15,92.9,68.18,53,0,8.12,MM,1612894610
Kazachinskoye,57.6953,93.2761,0.68,89,100,7.49,RU,1612894611
Taclobo,12.3074,122.586,76.32,88,99,15.68,PH,1612894611
Bjørnevatn,69.6672,29.9847,19.4,79,40,14.97,NO,1612894612
Yurimaguas,-5.9,-76.0833,89.6,62,40,5.75,PE,1612894612
Ayabaca,-4.6398,-79.7149,60.4,97,42,6.73,PE,1612894613
Troitskoye,52.9821,84.6757,2.07,89,57,14.81,RU,1612894613
Hamilton,39.1834,-84.5333,30.99,74,90,6.91,US,1612894595
Turtas,58.9417,69.1325,-19.25,88,89,4.47,RU,1612894614
Scottsbluff,41.8666,-103.6672,10.0,72,90,11.5,US,1612894435
Correntina,-13.3433,-44.6367,84.2,58,40,3.36,BR,1612894615
Saint-François,46.4154,3.9054,39.2,87,90,9.22,FR,1612894468
Isabela,6.7085,121.9711,77.0,94,20,4.05,PH,1612894396
Constitución,-35.3333,-72.4167,71.74,61,4,7.47,CL,1612894615
Libertador General San Martín,-23.8064,-64.7876,68.0,96,100,0.89,AR,1612894616
Serowe,-22.3833,26.7167,70.59,67,94,5.37,BW,1612894616
Palencia,42.4167,-4.5,41.0,82,98,7.0,ES,1612894617
Sarāhan,31.5167,77.8,42.67,57,39,4.88,IN,1612894618
Cockburn Town,21.4612,-71.1419,80.6,69,40,16.11,TC,1612894618
Myitkyina,25.3833,97.4,59.22,63,0,2.26,MM,1612894619
Payson,40.0444,-111.7321,45.0,52,90,5.75,US,1612894450
Guerrero Negro,27.9769,-114.0611,64.72,57,36,6.35,MX,1612894474
Bad Dürkheim,49.4686,8.1664,24.01,70,67,14.0,DE,1612894620
Qaryat Sulūq,31.6682,20.2521,60.17,55,0,4.0,LY,1612894620
Pelym,61.0108,61.9978,-20.34,84,60,4.65,RU,1612894621
Grand Baie,-20.0182,57.5802,80.01,72,31,5.01,MU,1612894621
Iracoubo,5.4802,-53.2011,80.85,71,88,12.28,GF,1612894622
Makakilo City,21.3469,-158.0858,68.0,72,1,13.24,US,1612894622
Kununurra,-15.7667,128.7333,73.4,100,75,5.75,AU,1612894623
Kīhei,20.785,-156.4656,68.0,77,75,9.22,US,1612894624
Algiers,36.7525,3.042,60.8,67,75,4.61,DZ,1612894423
Kumul,42.8,93.45,35.96,70,91,3.15,CN,1612894624
Auki,-8.7676,160.7034,78.53,87,80,10.71,SB,1612894521
Bānkura,23.25,87.0667,65.64,30,2,3.51,IN,1612894624
Verkhnevilyuysk,63.4453,120.3167,-28.35,85,24,4.43,RU,1612894625
Santiago del Estero,-27.7951,-64.2615,71.01,83,100,5.99,AR,1612894470
Mitú,1.1983,-70.1733,84.0,82,88,3.74,CO,1612894626
Ajuchitlán,20.7167,-100.0167,69.8,30,1,3.27,MX,1612894626
Vranov nad Dyjí,48.8947,15.8127,32.0,97,100,2.95,CZ,1612894626
Arlit,18.7369,7.3853,77.76,12,25,7.85,NE,1612894626
Bedelē,8.456,36.353,63.63,44,86,4.18,ET,1612894627
Kiryat Gat,31.61,34.7642,66.0,41,0,2.37,IL,1612894469
Khovd,48.0056,91.6419,33.73,76,60,21.94,MN,1612894627
Gizo Government Station,-8.103,156.8419,82.38,76,89,11.65,SB,1612894627
Ventspils,57.3894,21.5606,17.6,93,0,9.22,LV,1612894467
Kodinsk,58.6881,99.1844,1.92,91,83,5.23,RU,1612894628
Vera Cruz,-12.6333,-41.0333,82.63,60,78,5.3,BR,1612894628
Garibaldi,-29.2561,-51.5336,89.01,40,59,1.1,BR,1612894629
Oromocto,45.8351,-66.4792,21.99,42,20,10.36,CA,1612894427
Fivizzano,44.2383,10.126,55.4,82,40,5.75,IT,1612894630
Mattru,7.6244,-11.8332,86.67,57,23,10.63,SL,1612894630
Camaná,-16.6228,-72.7111,76.21,69,99,8.7,PE,1612894630
Avera,33.194,-82.5271,64.0,82,90,6.91,US,1612894630
Tezu,27.9167,96.1667,61.43,38,0,4.14,IN,1612894630
San Jerónimo,-11.9472,-75.2829,63.81,49,64,1.28,PE,1612894631
Tautira,-17.7333,-149.15,82.4,65,20,2.3,PF,1612894476
Husavik,66.0449,-17.3389,24.8,93,90,2.3,IS,1612894632
Igarka,67.4667,86.5833,-0.98,92,100,11.99,RU,1612894632
Palmares do Sul,-30.2578,-50.5097,81.36,63,0,14.16,BR,1612894632
Lagoa,39.05,-27.9833,61.16,89,100,33.15,PT,1612894482
Mwinilunga,-11.7358,24.4293,66.04,96,92,4.68,ZM,1612894633
Jamame,0.0722,42.7506,77.38,79,39,13.13,SO,1612894633
Brae,60.3964,-1.353,32.0,59,40,19.57,GB,1612894633
Aldan,58.6031,125.3894,1.15,94,100,0.56,RU,1612894634
Xinmin,41.9908,122.8253,28.4,64,0,6.71,CN,1612894587
Manadhoo,5.7667,73.3833,82.04,67,0,7.7,MV,1612894634
Petropavlovsk-Kamchatskiy,53.0452,158.6483,24.8,100,90,6.71,RU,1612894634
Bluefield,37.2698,-81.2223,48.99,66,90,10.36,US,1612894634
San Carlos,9.6612,-68.5827,92.01,39,50,2.95,VE,1612894634
Wanning,18.8003,110.3967,63.14,91,100,14.97,CN,1612894635
Zonguldak,41.25,31.8333,49.68,72,67,2.1,TR,1612894635
Poronaysk,49.2167,143.1167,6.24,89,99,5.86,RU,1612894635
Meïganga,6.5167,14.3,73.76,19,81,6.08,CM,1612894635
Katobu,-4.9408,122.5276,75.9,88,94,1.19,ID,1612894636
Beruwala,6.4788,79.9828,74.61,82,39,9.13,LK,1612894636
Aksu,41.1231,80.2644,31.82,84,95,2.24,CN,1612894637
Kamenka,51.3223,42.7678,9.0,89,100,8.99,RU,1612894638
Clarksburg,39.2807,-80.3445,34.0,86,90,4.61,US,1612894503
Lindsay,36.203,-119.0882,57.0,62,1,3.44,US,1612894638
Basco,20.4487,121.9702,73.24,75,86,25.66,PH,1612894638
Dwārka,22.2394,68.9678,70.41,70,50,11.18,IN,1612894639
Hidalgo,20.5,-99.0,69.96,36,2,4.9,MX,1612894639
Taltal,-25.4,-70.4833,70.84,63,15,7.63,CL,1612894640
Iqaluit,63.7506,-68.5145,10.4,72,40,2.3,CA,1612894623
Padang,-0.9492,100.3543,77.0,88,20,2.3,ID,1612894336
Strezhevoy,60.7333,77.5889,-11.2,77,75,4.47,RU,1612894640
Santiago de María,13.4833,-88.4667,95.0,31,0,4.61,SV,1612894640
Hirado,33.3597,129.5531,41.0,65,42,3.0,JP,1612894640
Martapura,-3.4167,114.85,78.8,100,75,3.44,ID,1612894641
Esso,55.9333,158.7,21.06,93,92,15.19,RU,1612894641
Kieta,-6.2167,155.6333,79.79,84,100,8.93,PG,1612894641
Hāngal,14.7667,75.1333,69.48,32,0,7.4,IN,1612894641
Policoro,40.2115,16.6726,57.2,67,0,11.5,IT,1612894642
Gudāri,19.35,83.7833,61.27,68,61,0.43,IN,1612894642
Ulaangom,49.9811,92.0667,4.82,90,81,5.82,MN,1612894642
Issenye,-2.0,34.3333,68.22,86,99,2.48,TZ,1612894642
Chara,56.9064,118.2631,3.52,78,27,1.03,RU,1612894642
Yahotyn,50.2798,31.7625,19.4,86,75,4.47,UA,1612894642
Lagos,6.5833,3.75,87.8,70,20,5.75,NG,1612894484
Santiago,-33.4569,-70.6483,88.0,23,20,6.91,CL,1612894643
Ostrovnoy,68.0531,39.5131,2.5,86,55,5.61,RU,1612894643
Okhotsk,59.3833,143.3,9.25,87,92,22.19,RU,1612894643
Inhambane,-23.865,35.3833,82.4,83,75,6.91,MZ,1612894643
Solano,38.2333,-121.9511,59.0,76,20,12.66,US,1612894643
Port Moresby,-9.4431,147.1797,77.0,94,75,3.44,PG,1612894643
Krasnosel'kup,65.7,82.4667,-10.53,88,100,15.61,RU,1612894644
Ngunguru,-35.6167,174.5,69.01,94,100,8.99,NZ,1612894644
Necochea,-38.5473,-58.7368,71.01,59,91,10.0,AR,1612894644
Santa Cruz de la Sierra,-17.8,-63.1667,73.4,88,90,14.97,BO,1612894644
Jocón,15.2833,-86.9667,80.6,74,40,6.91,HN,1612894645
Santa Fe,-31.6333,-60.7,84.0,44,100,5.99,AR,1612894645
Nicoya,10.1483,-85.452,89.6,43,0,19.57,CR,1612894440
Mahajanga,-15.7167,46.3167,78.8,89,40,6.91,MG,1612894645
Valparaíso,-33.0393,-71.6273,69.8,60,0,5.75,CL,1612894386
Mahébourg,-20.4081,57.7,78.8,73,20,6.91,MU,1612894459
Minden,52.2833,8.9167,10.99,85,75,2.3,DE,1612894646
Traverse City,44.7631,-85.6206,10.99,61,90,6.91,US,1612894524
Lüderitz,-26.6481,15.1594,69.69,71,5,11.77,NA,1612894646
Omsukchan,62.5333,155.8,-1.55,89,59,10.67,RU,1612894646
Iranshahr,27.2025,60.6848,66.2,22,0,4.61,IR,1612894646
Burns Lake,54.2331,-125.7533,-9.4,64,100,4.61,CA,1612894504
Ferrol,43.4832,-8.2369,48.99,70,84,8.01,ES,1612894647
Baiyin,36.5583,104.2081,33.01,33,0,8.95,CN,1612894647
Huarmey,-10.0681,-78.1522,77.16,65,60,10.18,PE,1612894647
Tumaco,1.7986,-78.8156,80.87,82,73,6.29,CO,1612894648
Maroua,10.591,14.3159,75.69,17,24,5.61,CM,1612894648
Biak,-0.9131,122.8766,77.68,80,87,1.54,ID,1612894649
Honiton,50.7996,-3.189,32.0,66,97,8.01,GB,1612894365
Kayerkan,69.3497,87.7602,-17.57,88,76,5.41,RU,1612894649
Boyolangu,-8.1181,111.8935,75.72,88,100,2.51,ID,1612894649
Hervey Bay,-25.2986,152.8535,71.01,72,0,1.01,AU,1612894649
Mound,44.9366,-93.6661,7.0,68,70,8.99,US,1612894649
Warrnambool,-38.3833,142.4833,57.99,90,0,1.01,AU,1612894650
Cortez,37.3489,-108.5859,51.8,25,40,4.5,US,1612894650
Grand Island,40.925,-98.342,3.99,71,1,4.61,US,1612894650
Puerto Escondido,15.85,-97.0667,86.0,74,20,8.05,MX,1612894650
